Date,minor,Adj Close,High,Low,Open,Volume
2015-12-31,GOOG,758.880005,769.5,758.340027,769.5,1500900.0
2016-01-04,GOOG,741.840027,744.0599980000001,731.257996,743.0,3272800.0
2016-01-05,GOOG,742.580017,752.0,738.6400150000001,746.450012,1950700.0
2016-01-06,GOOG,743.619995,747.179993,728.919983,730.0,1947000.0
2016-01-07,GOOG,726.3900150000001,738.5,719.0599980000001,730.3099980000001,2963700.0
2016-01-08,GOOG,714.469971,733.22998,713.0,731.450012,2450900.0
2016-01-11,GOOG,716.030029,718.85498,703.539978,716.6099849999999,2089300.0
2016-01-12,GOOG,726.070007,728.75,717.317017,721.679993,2024500.0
2016-01-13,GOOG,700.5599980000001,734.73999,698.6099849999999,730.849976,2501700.0
2016-01-14,GOOG,714.719971,721.924988,689.099976,705.380005,2225800.0
2016-01-15,GOOG,694.450012,706.73999,685.369995,692.289978,3608100.0
2016-01-19,GOOG,701.789978,709.97998,693.409973,703.299988,2268100.0
2016-01-20,GOOG,698.450012,706.849976,673.26001,688.6099849999999,3445000.0
2016-01-21,GOOG,706.590027,719.1900019999999,694.460022,702.179993,2412200.0
2016-01-22,GOOG,725.25,728.130005,720.1209719999999,723.599976,2011800.0
2016-01-25,GOOG,711.669983,729.679993,710.01001,723.580017,1711700.0
2016-01-26,GOOG,713.039978,718.280029,706.47998,713.849976,1324300.0
2016-01-27,GOOG,699.98999,718.2349849999999,694.3900150000001,713.669983,2194200.0
2016-01-28,GOOG,730.960022,733.6900019999999,712.349976,722.219971,2676400.0
2016-01-29,GOOG,742.950012,744.98999,726.799988,731.530029,3474300.0
2016-02-01,GOOG,752.0,757.8599849999999,743.27002,750.460022,5139200.0
2016-02-02,GOOG,764.650024,789.869995,764.650024,784.5,6348100.0
2016-02-03,GOOG,726.950012,774.5,720.5,770.219971,6171000.0
2016-02-04,GOOG,708.01001,727.0,701.8599849999999,722.8099980000001,5145900.0
2016-02-05,GOOG,683.570007,703.98999,680.150024,703.869995,5105700.0
2016-02-08,GOOG,682.73999,684.030029,663.0599980000001,667.849976,4247400.0
2016-02-09,GOOG,678.1099849999999,699.900024,668.77002,672.320007,3604300.0
2016-02-10,GOOG,684.119995,701.3099980000001,682.130005,686.8599849999999,2638000.0
2016-02-11,GOOG,683.1099849999999,689.349976,668.867981,675.0,3024000.0
2016-02-12,GOOG,682.400024,693.75,678.599976,690.26001,2141400.0
2016-02-16,GOOG,691.0,698.0,685.049988,692.97998,2520000.0
2016-02-17,GOOG,708.400024,709.75,691.380005,698.090027,2492600.0
2016-02-18,GOOG,697.349976,712.349976,696.030029,710.0,1883200.0
2016-02-19,GOOG,700.909973,703.080994,694.049988,695.030029,1589300.0
2016-02-22,GOOG,706.460022,713.23999,702.51001,707.450012,1949800.0
2016-02-23,GOOG,695.849976,708.400024,693.580017,701.450012,2009300.0
2016-02-24,GOOG,699.5599980000001,700.0,680.780029,688.919983,1963600.0
2016-02-25,GOOG,705.75,705.97998,690.585022,700.01001,1631900.0
2016-02-26,GOOG,705.070007,713.429993,700.8599849999999,708.580017,2243500.0
2016-02-29,GOOG,697.77002,710.8900150000001,697.679993,700.320007,2481100.0
2016-03-01,GOOG,718.8099980000001,718.8099980000001,699.77002,703.619995,2151400.0
2016-03-02,GOOG,718.849976,720.0,712.0,719.0,1629000.0
2016-03-03,GOOG,712.419983,719.450012,706.02002,718.679993,1956800.0
2016-03-04,GOOG,710.8900150000001,716.48999,706.02002,714.98999,1972100.0
2016-03-07,GOOG,695.159973,708.091003,686.900024,706.900024,2985100.0
2016-03-08,GOOG,693.969971,703.789978,685.340027,688.590027,2076300.0
2016-03-09,GOOG,705.23999,705.679993,694.0,698.469971,1421500.0
